    1  git status
    2  cd \nata1\OneDrive\Desktop\HW_GIT\HW_10
    3  ls -F
    4  cd Onedrive
    5  cd desktop
    6  cd HW_GIT
    7  cd HW_10
    8  git status
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Create main_test.txt"
   12  git status
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Add develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git status
   21  git commit -m "Add text develop_test.txt"
   22  git status
   23  git checkout main
   24  git merge develop
   25  git log
   26  command_list.csv
   27  history > command_list.csv
